 Volume in drive H has no label.
 Volume Serial Number is F63B-6958
12/13/2023  02:50 PM    <DIR>          .
12/13/2023  02:50 PM    <DIR>          ..
12/13/2023  02:50 PM            60,514 Concise.pm
12/13/2023  02:50 PM           210,212 Deparse.pm
12/13/2023  02:50 PM            38,708 Op_private.pm
12/13/2023  02:50 PM             5,656 Showlex.pm
12/13/2023  02:50 PM             2,905 Terse.pm
12/13/2023  02:50 PM            12,494 Xref.pm
               6 File(s)        330,489 bytes

 Directory of h:\xampp\perl\lib\Capture

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            29,656 Tiny.pm
               1 File(s)         29,656 bytes

 Directory of h:\xampp\perl\lib\Carp

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               773 Heavy.pm
               1 File(s)            773 bytes

 Directory of h:\xampp\perl\lib\Class

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            20,638 Accessor.pm
12/13/2023  02:51 PM            20,319 Struct.pm
12/13/2023  02:51 PM            10,461 XSAccessor.pm
12/13/2023  02:51 PM    <DIR>          Accessor
12/13/2023  02:51 PM    <DIR>          XSAccessor
               3 File(s)         51,418 bytes

 Directory of h:\xampp\perl\lib\Class\Accessor

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             2,529 Fast.pm
12/13/2023  02:51 PM             2,738 Faster.pm
               2 File(s)          5,267 bytes

 Directory of h:\xampp\perl\lib\Class\XSAccessor

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             8,931 Array.pm
12/13/2023  02:51 PM             1,593 Heavy.pm
               2 File(s)         10,524 bytes

 Directory of h:\xampp\perl\lib\Compress

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            43,956 Zlib.pm
12/13/2023  02:51 PM    <DIR>          Raw
               1 File(s)         43,956 bytes

 Directory of h:\xampp\perl\lib\Compress\Raw

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            10,996 Bzip2.pm
12/13/2023  02:51 PM            47,387 Zlib.pm
               2 File(s)         58,383 bytes

 Directory of h:\xampp\perl\lib\Config

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             1,355 Extensions.pm
12/13/2023  02:51 PM    <DIR>          Perl
               1 File(s)          1,355 bytes

 Directory of h:\xampp\perl\lib\Config\Perl

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            15,101 V.pm
               1 File(s)         15,101 bytes

 Directory of h:\xampp\perl\lib\CORE

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:50 PM             3,316 av.h
12/13/2023  02:50 PM               868 bitcount.h
12/13/2023  02:50 PM         4,353,511 charclass_invlists.h
12/13/2023  02:50 PM           163,601 config.h
12/13/2023  02:50 PM            41,997 cop.h
12/13/2023  02:50 PM            12,332 cv.h
12/13/2023  02:50 PM             1,247 dirent.h
12/13/2023  02:50 PM             5,424 dosish.h
12/13/2023  02:50 PM            49,763 ebcdic_tables.h
12/13/2023  02:50 PM           101,245 embed.h
12/13/2023  02:50 PM            21,833 embedvar.h
12/13/2023  02:50 PM             1,630 EXTERN.h
12/13/2023  02:50 PM             3,210 fakesdio.h
12/13/2023  02:50 PM            11,054 feature.h
12/13/2023  02:50 PM             1,463 form.h
12/13/2023  02:50 PM               365 git_version.h
12/13/2023  02:50 PM            10,711 gv.h
12/13/2023  02:50 PM           129,760 handy.h
12/13/2023  02:50 PM            25,593 hv.h
12/13/2023  02:50 PM            11,530 hv_func.h
12/13/2023  02:51 PM             3,109 hv_macro.h
12/13/2023  02:51 PM            74,486 inline.h
12/13/2023  02:50 PM             1,309 INTERN.h
12/13/2023  02:51 PM            32,227 intrpvar.h
12/13/2023  02:51 PM             7,429 invlist_inline.h
12/13/2023  02:51 PM            49,392 iperlsys.h
12/13/2023  02:51 PM             6,609 keywords.h
12/13/2023  02:51 PM           122,512 l1_char_class_tab.h
12/13/2023  02:51 PM           968,908 libperl532.a
12/13/2023  02:51 PM             1,524 malloc_ctl.h
12/13/2023  02:51 PM               692 metaconfig.h
12/13/2023  02:51 PM             3,013 mg.h
12/13/2023  02:51 PM             5,320 mg_data.h
12/13/2023  02:51 PM             4,377 mg_raw.h
12/13/2023  02:51 PM             9,562 mg_vtable.h
12/13/2023  02:51 PM             1,693 mydtrace.h
12/13/2023  02:51 PM               150 netdb.h
12/13/2023  02:51 PM             3,392 nostdio.h
12/13/2023  02:51 PM            38,248 op.h
12/13/2023  02:51 PM            93,928 opcode.h
12/13/2023  02:51 PM             8,927 opnames.h
12/13/2023  02:51 PM             5,911 op_reg_common.h
12/13/2023  02:51 PM             3,276 overload.h
12/13/2023  02:51 PM            17,232 pad.h
12/13/2023  02:51 PM             6,993 parser.h
12/13/2023  02:51 PM             5,321 patchlevel.h
12/13/2023  02:51 PM           283,567 perl.h
12/13/2023  02:51 PM             7,680 perlapi.h
12/13/2023  02:51 PM            53,246 perlhost.h
12/13/2023  02:51 PM             9,555 perlio.h
12/13/2023  02:51 PM            13,761 perliol.h
12/13/2023  02:51 PM               527 perlsdio.h
12/13/2023  02:51 PM            12,934 perlvars.h
12/13/2023  02:51 PM             4,689 perly.h
12/13/2023  02:51 PM             6,223 perl_inc_macro.h
12/13/2023  02:51 PM             2,914 perl_langinfo.h
12/13/2023  02:51 PM            28,981 pp.h
12/13/2023  02:51 PM            12,067 pp_proto.h
12/13/2023  02:51 PM           277,379 proto.h
12/13/2023  02:51 PM            86,639 reentr.h
12/13/2023  02:51 PM           167,748 regcharclass.h
12/13/2023  02:51 PM            53,054 regcomp.h
12/13/2023  02:51 PM            36,609 regexp.h
12/13/2023  02:51 PM            40,350 regnodes.h
12/13/2023  02:51 PM            57,294 sbox32_hash.h
12/13/2023  02:51 PM            11,893 scope.h
12/13/2023  02:51 PM             9,221 stadtx_hash.h
12/13/2023  02:51 PM            88,842 sv.h
12/13/2023  02:51 PM            12,095 thread.h
12/13/2023  02:51 PM             1,168 time64.h
12/13/2023  02:51 PM             2,048 time64_config.h
12/13/2023  02:51 PM           163,922 uconfig.h
12/13/2023  02:51 PM             8,031 unicode_constants.h
12/13/2023  02:51 PM             5,269 unixish.h
12/13/2023  02:51 PM           554,711 uni_keywords.h
12/13/2023  02:51 PM            50,431 utf8.h
12/13/2023  02:51 PM            65,636 utfebcdic.h
12/13/2023  02:51 PM            10,575 util.h
12/13/2023  02:51 PM               922 uudmap.h
12/13/2023  02:51 PM            18,255 vdir.h
12/13/2023  02:51 PM            30,807 vmem.h
12/13/2023  02:51 PM             7,993 vutil.h
12/13/2023  02:51 PM            11,464 warnings.h
12/13/2023  02:51 PM            22,331 win32.h
12/13/2023  02:51 PM            11,549 win32iop.h
12/13/2023  02:51 PM             5,987 win32thread.h
12/13/2023  02:50 PM            24,579 XSUB.h
12/13/2023  02:51 PM             9,658 zaphod32_hash.h
12/13/2023  02:51 PM    <DIR>          arpa
12/13/2023  02:51 PM    <DIR>          sys
              88 File(s)      8,708,597 bytes

 Directory of h:\xampp\perl\lib\CORE\arpa

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                55 inet.h
               1 File(s)             55 bytes

 Directory of h:\xampp\perl\lib\CORE\sys

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             5,824 errno2.h
12/13/2023  02:51 PM             5,643 socket.h
               2 File(s)         11,467 bytes

 Directory of h:\xampp\perl\lib\CPAN

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             7,791 Admin.pm
12/13/2023  02:51 PM             6,842 Author.pm
12/13/2023  02:51 PM            10,144 Bundle.pm
12/13/2023  02:51 PM             7,664 CacheMgr.pm
12/13/2023  02:51 PM             6,023 Complete.pm
12/13/2023  02:51 PM             4,077 Config.pm
12/13/2023  02:51 PM             2,102 Debug.pm
12/13/2023  02:51 PM               189 DeferredCode.pm
12/13/2023  02:51 PM             5,106 DistnameInfo.pm
12/13/2023  02:51 PM           179,802 Distribution.pm
12/13/2023  02:51 PM            11,990 Distroprefs.pm
12/13/2023  02:51 PM               972 Distrostatus.pm
12/13/2023  02:51 PM            73,563 FirstTime.pm
12/13/2023  02:51 PM            43,292 FTP.pm
12/13/2023  02:51 PM            23,528 HandleConfig.pm
12/13/2023  02:51 PM            22,216 Index.pm
12/13/2023  02:51 PM             6,909 InfoObj.pm
12/13/2023  02:51 PM             3,428 Kwalify.pm
12/13/2023  02:51 PM            30,272 Meta.pm
12/13/2023  02:51 PM            18,250 Mirrors.pm
12/13/2023  02:51 PM            22,390 Module.pm
12/13/2023  02:51 PM               953 Nox.pm
12/13/2023  02:51 PM             3,219 Plugin.pm
12/13/2023  02:51 PM               567 Prompt.pm
12/13/2023  02:51 PM             7,124 Queue.pm
12/13/2023  02:51 PM            73,684 Shell.pm
12/13/2023  02:51 PM            16,640 Tarzip.pm
12/13/2023  02:51 PM               588 URL.pm
12/13/2023  02:51 PM             4,398 Version.pm
12/13/2023  02:51 PM    <DIR>          API
12/13/2023  02:51 PM    <DIR>          Exception
12/13/2023  02:51 PM    <DIR>          FTP
12/13/2023  02:51 PM    <DIR>          HTTP
12/13/2023  02:51 PM    <DIR>          Kwalify
12/13/2023  02:51 PM    <DIR>          LWP
12/13/2023  02:51 PM    <DIR>          Meta
12/13/2023  02:51 PM    <DIR>          Plugin
              29 File(s)        593,723 bytes

 Directory of h:\xampp\perl\lib\CPAN\API

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             1,067 HOWTO.pod
               1 File(s)          1,067 bytes

 Directory of h:\xampp\perl\lib\CPAN\Exception

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               920 blocked_urllist.pm
12/13/2023  02:51 PM             3,886 RecursiveDependency.pm
12/13/2023  02:51 PM               490 yaml_not_installed.pm
12/13/2023  02:51 PM             1,703 yaml_process_error.pm
               4 File(s)          6,999 bytes

 Directory of h:\xampp\perl\lib\CPAN\FTP

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             1,562 netrc.pm
               1 File(s)          1,562 bytes

 Directory of h:\xampp\perl\lib\CPAN\HTTP

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             7,951 Client.pm
12/13/2023  02:51 PM             2,633 Credentials.pm
               2 File(s)         10,584 bytes

 Directory of h:\xampp\perl\lib\CPAN\Kwalify

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             3,227 distroprefs.dd
12/13/2023  02:51 PM             1,593 distroprefs.yml
               2 File(s)          4,820 bytes

 Directory of h:\xampp\perl\lib\CPAN\LWP

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             2,034 UserAgent.pm
               1 File(s)          2,034 bytes

 Directory of h:\xampp\perl\lib\CPAN\Meta

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             4,292 Check.pm
12/13/2023  02:51 PM            49,998 Converter.pm
12/13/2023  02:51 PM             3,425 Feature.pm
12/13/2023  02:51 PM             5,370 History.pm
12/13/2023  02:51 PM             9,065 Merge.pm
12/13/2023  02:51 PM            13,396 Prereqs.pm
12/13/2023  02:51 PM            31,756 Requirements.pm
12/13/2023  02:51 PM            37,017 Spec.pm
12/13/2023  02:51 PM            33,928 Validator.pm
12/13/2023  02:51 PM            26,994 YAML.pm
12/13/2023  02:51 PM    <DIR>          History
              10 File(s)        215,241 bytes

 Directory of h:\xampp\perl\lib\CPAN\Meta\History

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             6,793 Meta_1_0.pod
12/13/2023  02:51 PM             8,841 Meta_1_1.pod
12/13/2023  02:51 PM            17,052 Meta_1_2.pod
12/13/2023  02:51 PM            18,504 Meta_1_3.pod
12/13/2023  02:51 PM            19,044 Meta_1_4.pod
               5 File(s)         70,234 bytes

 Directory of h:\xampp\perl\lib\CPAN\Plugin

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             8,681 Specfile.pm
               1 File(s)          8,681 bytes

 Directory of h:\xampp\perl\lib\Data

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             2,253 Binary.pm
12/13/2023  02:51 PM            18,331 Dump.pm
12/13/2023  02:51 PM            45,838 Dumper.pm
12/13/2023  02:51 PM            11,706 OptList.pm
12/13/2023  02:51 PM            17,464 Section.pm
12/13/2023  02:51 PM    <DIR>          Dump
               5 File(s)         95,592 bytes

 Directory of h:\xampp\perl\lib\Data\Dump

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             1,679 FilterContext.pm
12/13/2023  02:51 PM             5,329 Filtered.pm
12/13/2023  02:51 PM             9,766 Trace.pm
               3 File(s)         16,774 bytes

 Directory of h:\xampp\perl\lib\DBM_Filter

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               854 compress.pm
12/13/2023  02:51 PM             1,361 encode.pm
12/13/2023  02:51 PM               754 int32.pm
12/13/2023  02:51 PM               967 null.pm
12/13/2023  02:51 PM               777 utf8.pm
               5 File(s)          4,713 bytes

 Directory of h:\xampp\perl\lib\Devel

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            18,063 Peek.pm
12/13/2023  02:51 PM           612,187 PPPort.pm
12/13/2023  02:51 PM             4,908 SelfStubber.pm
12/13/2023  02:51 PM            13,018 Symdump.pm
12/13/2023  02:51 PM    <DIR>          Symdump
               4 File(s)        648,176 bytes

 Directory of h:\xampp\perl\lib\Devel\Symdump

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               739 Export.pm
               1 File(s)            739 bytes

 Directory of h:\xampp\perl\lib\Digest

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             1,984 base.pm
12/13/2023  02:51 PM             1,724 file.pm
12/13/2023  02:51 PM            10,946 MD5.pm
12/13/2023  02:51 PM            22,174 SHA.pm
               4 File(s)         36,828 bytes

 Directory of h:\xampp\perl\lib\Encode

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            12,545 Alias.pm
12/13/2023  02:51 PM             2,430 Byte.pm
12/13/2023  02:51 PM               179 Changes.e2x
12/13/2023  02:51 PM             1,683 CJKConstants.pm
12/13/2023  02:51 PM             2,042 CN.pm
12/13/2023  02:51 PM             6,065 Config.pm
12/13/2023  02:51 PM               184 ConfigLocal_PM.e2x
12/13/2023  02:51 PM               865 EBCDIC.pm
12/13/2023  02:51 PM            49,302 encode.h
12/13/2023  02:51 PM             6,316 Encoder.pm
12/13/2023  02:51 PM             9,063 Encoding.pm
12/13/2023  02:51 PM            12,865 GSM0338.pm
